nhẹ tễnh
điểm gi
buồi ngọt
điểm mạnh
lên dốc
non cơ
nhớt máy
đà lãnh
này mày
tàu to
hưng yên
đầy cốc
móc mắt
trọng tình
trọng nghĩa
vàng cứt
chết mất
chết rồi
ký bút
chết ngắc
ký cóp
lưới tản
quả chay
mỹ tho
giặt rũ
giặt áo
chất phát
bổ gan
tủ đồ
chuẩn chỉnh
phòng binh
úy tá
phó trưởng
lòm đi
phó chủ
lòm òm
phó thủ
phó giám
khen khéo
thở gấp
ngụ trụ
biết rồi
ngụ trú
lẽ nhec
lẽ nhẽ
pháp lệch
quay xuống
xỉu tài
lệnh cho
huệ trắng
cấm tuyệt
lan lách
đức tài
cấm túc
đức đạo
hố tử
hố sâu
mày béo
nhã phong
bạnh mông
bạnh mập
bạnh ra
nhủ với
thoi gian
// thi hanhd
điểm mười
loa đài
loa loa
loa nén
loa ly
kèn sáo
kèn xe
kèn con
đũa thần
kẹt tiền
kẹt xỉ
xe sang
giải dứa
khao tiền
tán thủ
suất sơ
tán cây
nhớt đen
giáo quan
gác sách
dục công
// chức y
bếp núp
// bếp gas
việc riêng
bếp nướng
bếp lửa
bếp điện
đĩ hoa
độ lý
độ tày
già khú
lầu cao
lầu nhà
ních ga
ních chính
dạt ra
cả đám
đào mộ
lại chết
đây ngay
cả đàn
ních bụng
là cứt
áo hoa
bò trườn
sữa gián
tùng môn
tùng cheng
hợp thể
hán phục
cửa gỗ
ngầm ngùi
nhung môi
nhung nhắm
lụa ren
kê thuốc
kê mon
mạc bang
mạc đăng
mạc tử
mạc thị
mạc văn
mạc bục
mạc phụ
ngạch ngưỡng
giữa đời
giữa sông
giữa sân
chừ đi
nhủ con
nhủ nhủ
chừ chừ
chừ đây
chừ sao
chừ chần
xẻ tà
xẻ cao
tông lào
lý hải
kinh thiên
thôi nhé
cao trầu
cao nha
liệu đấy
liệu đạo
// trận chiênd
ngãi heo
ngãi ngùng
ngãi đắng
máng heo
ngãi quảng
trúc sư
trúc phúc
ngãi đụ
máng điện
tạo dáng
lại làm
lại lao
lại lạc
lại quen
xẹp nát
trình trự
xẹp lốp
xẹp bóng
// khuẩn t
xẹp phổi
khuẩn trùng
khuẩn gây
khuẩn ecoli
khuẩn khoane
đuốc hải
xẹp đốt
lõng tử
lõng trong
lõng nhõng
lõng thòng
lõng bông
lõng lõng
cương cứng
trị xạ
lá cuộc
lá cuội
tâm tịnh
tót lên
quả béo
// phim sex
thưa ngài
tấu hề
quẹt thẻ
quẹt xe
quẹt quẹt
xẹp bánh
quẹt rác
quẹt diêm
quẹt sơn
giang dở
bày mưu
cỏ xanh
cỏ tí
nào nhặn
vụ trộm
gạo ngon
gạo thơm
tay bẩn
tay táy
khánh duy
sống khoẻ
siết eo
sống khỏe
có cứt
có ai
sót sa
đâu tây
hơi tụ
hơi khê
mũi lợn
chĩa dao
mũi tật
gái hiền
bóng banh
// tia sex
// tia setd
xộn quá
xộn hết
xộn xào
nhạt toẹt
nhạt nhòe
phai phi
tót đi
rang cơm
rang muối
rang bơ
rang bắp
rào sắt
bùn nhão
bùn đất
bám dính
sông suối
sông quê
giấy dán
giấy chứng
phận số
cung gỗ
chịa đã
ngồi khểnh
này ci
này cu
mã siêu
này em
này cậu
đần thế
rình trộm
đần dốt
// độ c
xẹp tóc
viện kiểm
thôn nhỏ
đong đầy
đong đếm
lỡ như
lỡ đất
bớt đi
xẹp xẹp
hét giá
trị mập
hồn ngọc
say gió
dốc đường
hạ phuộc
mò cua
mò tôm
mò sông
chất cấm
tộc kin
tộc kinh
mò biển
từ tiện
là nước
nước cứt
mơ sấy
luyện sư
tiết lợn
bã chó
đậu mềm
đao loát
// đao kiêmd
tớ bạn
tớ cậu
tớ nè
tàu đắm
tàu dừa
phận nô
rơn rỉ
tớ vất
tớ đây
tỏm tỉm
tỏm lọ
tớ này
tỏm tủm
tỏm thật
chông chiêng
tỏm quá
tỏm vậy
rồi này
tớ ấy
rồi bâu
rồi rào
// him her
rồi bôi
bớt sự
sụn vi
sụn đầu
sụn cánh
sụn sườn
sụn nhân
lét vân
đầu bòi
dăng làm
tâm quan
dăng thể
khối nhà
dăng không
dăng cho
khối hình
khối lớp
máu lồn
rút nước
nhánh lan
mủ tai
hồi hợp
nhánh nhỏ
nhánh mới
véo má
nhánh phải
// văn t
ve chó
// hóa kiêod
hạ hoà
trúc non
vãn vãn
uống aura
máu tanh
cóng nạp
cóng tiến
miệng nhỏ
miệng nó
thui cháy
thui mò
vay tín
lê xuân
lê thị
cóng đơ
cóng lồn
lê lai
thủi mm
thủi hoắc
là nơi
khoán nợ
nỗi nhớ
khoán công
vấn đạo
lệ ước
khoán việc
xuân về
xuân yêu
chủ đất
cảng cái
cảng tàu
cảng thuyền
mả mồ
mả êm
mả táng
mả yên
mả tổ
mả thầy
mả mai
dựng xây
giũa đồng
khóc lớn
lóc chóc
lóc xương
lóc thịt
mả mộ
hoạn họe
chuối chiên
nên giữ
triệu đồng
tắp nập
lự chọn
mời bác
tạng gầy
// tạng mmb
tạng phụ
tạng tỳ
tạng thịt
vựng dụng
nơi trốn
gãy ghẻ
tạng qình
gái con
gái lùn
gái ghẹo
tửu đô
tửu lượnng
khảm bảo
khảm rơm
khảm trai
khảm hành
phi tử
khảm thuỷ
khảm động
tía má
khảm lỏng
khảm nạm
xiểng niểng
xiểng xỉch
ngàn lớp
bảy ba
bảy màu
sông sâu
mưa rơi
hạc tiêu
cướp nhà
khai khốc
cướp trộm
nhắp nhổn
nhắp nhổm
lận tận
lận đậm
ảnh hậu
ảnh thơ
ảnh thờ
dạ chữa
dạ chửa
dò vé
dò lò
hoạch hoẹ
kinh đấy
ca sỉ
tụng king
tụng queen
nhuyễn ngọc
nhuyễn nát
liệu giờ
loa ngoài
loa nhạc
kèn lá
trải lòng
nhập hồn
quái đảng
viên trức
nang giải
vãn bối
vãn kinh
vãn kiếp
còn gì
còn non
dùng từ
này nè
chầy xước
dùng tiền
nọ vương
dùng để
chầy cối
nọ ki
rỡ mỡ
binh boong
đệ du
nữa thì
vê vang
gác đền
nậu hồng
bụng đói
nậu ma
giáp tết
giáp nhị
thọ tồn
tảo lục
kiều dương
dong chơi
chó mẹ
câng cứng
ngắt ti
quãng ninh
việc vặt
đông trùng
đông đá
lính lác
rã đông
chọi trọc
chọi chim
chọi chọi
hồn lài
hồn làng
gà gép
gà tẻ
mừng xuân
gà viên
gà chollibee
vang trời
gà luộc
trường chuyên
dã tượng
nữa cmm
quan hợp
// nữa à
nữa đấy
nữa khoai
suối reo
trâu vàng
cá hấp
sữa mẹ
cá nướng
sữa tắm
sữa dâu
phim heo
cọc cây
phim ma
nghịch ngu
phim hài
con mm
phim nhật
con ngu
phim tài
phim hàn
phim tật
phim phai
đếm tiền
con cạc
long châu
tranh hoạ
thị nở
cặc buồi
// phượng hoangg
trạch đông
trạch chồng
trạch đồng
trạch quảng
mà vì
to bo
to to
dục tốc
vút mút
vút trời
vút vút
liễu liễu
liễu đời
vút vắt
dục vào
thuế thu
huệ vân
huệ rực
thử tài
dò sét
giá thuế
phố cổ
vé quay
dưới chân
dưới nền
vé bán
vé thắng
giỏi rồi
dưới tuổi
sảy thai
đông lạng
giỏi dang
sảy chân
mai phương
lông nách
tơ nhũ
lông chân
phúc quý
tránh thai
tay cụt
dương thọ
pháp trượng
tập chơi
xạc xạo
tập làm
nghiệp chức
// nghiệp i
// nghiệp a
mình mẫy
mình chịu
lị khẩu
lực trọng
gió tai
// đẽo u
ken nguyen
ken ken
lòng lóng
lòng mẹ
lòng cc
tạ thóc
gọt rửa
gọt giữa
mụn cám
ken chặt
bọc cc
ken kính
giũa trong
// giũa l
ken dày
giũa cứt
giũa giũa
giũa cc
nọ mọ
dầu hảo
dong mạo
nhím bờm
lòng lộng
lòng lọng
sổ vẽ
an tử
chiếc lá
gươm sét
hoài tây
giỏi nhất
là thảm
dụ hoặc
lượt đăng
khẩu khiệp
hẹp khít
hẹp hồi
đâu ai
động khẩu
động tay
lại qua
đờ đẫng
đờ đẩng
kế vii
người chết
người xác
cướp tiền
nhì tam
lia thia
cối sây
// thù hậb
cối xoay
xay gió
hận đời
âu cổ
nhẽo nhiệt
bình thãn
hằn hoại
hang hóc
vọng cảnh
xẩm xoang
bò né
cạp cạp
nong ninh
nong bong
nong trại
nong nia
nong nỏi
nong đong
nong nổi
nghịch lồn
đít tóp
nong mong
nấc cục
cụt cức
cụt tác
chân long
phí bảo
phí vận
luận đạo
đôi bạn
dung nhang
quân binh
vuông tôm
tôn hoa
vy vút
tắt nghẽn
tắt ngẽn
tắt đài
tôn quyền
tắt phim
lơn nhơn
lơn với
hè nắng
hè vắng
dàn âm
dàn sao
hè ngé
dàn pháo
hè hạ
hè về
hè xuân
hè hẹ
hè này
hè hố
tường đại
nữa chứ
soi cầu
thơ tuất
thơ hay
sương sọ
sương sương
bén chén
bén dễ
mảng tình
mảng thịt
án trei
mảng tường
mảng mùng
treo cao
về tới
đẹp đẻ
đẽ đình
đẽ đục
đẽ đề
đẽ dĩa
đẽ đe
đẽ đẽ
đẽ bot
co gai
bão lửa
quĩ cái
quĩ xứ
rơi nhẹ
quĩ kẽm
thui lợn
thui thúi
chấp niệm
thủi củi
thủi lửa
thủi thúi
hít đất
thủi ngủ
tết tóc
nghệ danh
lội sình
lội ngược
lại nhớ
đá chẻ
lại nói
ảnh ngon
sứ gốm
nâu tối
tạo nét
nâu sáng
// sự ý
qua tuông
hỏi ai
nhà ma
bớt ngủ
cử vi
cử vĩ
cử cử
giữa tuần
mắt mi
mắt kinh
giữa tết
không quên
// vi tind
dong hae
// tính toand
dong buồm
đạn đoạ
thai non
thai đôi
sơn hoả
sơn quả
điếm lắm
trong phòng
mã đáo
âm đoạ
đói lã
súc động
súc cứt
súc đất
nổ ra
lẹm được
cướp bốc
mai nghỉ
khói bụi
chất thơ
hộp đựng
địch nổi
ảo diệu
nữa mà
trớn trá
trớn mắt
thự chức
đoi đoi
ba mẹ
đoi lả
chơi đá
chơi gêm
trớn mặt
thự tại
lịnh đan
lịnh đỉnh
lịnh truyền
ngoài kia
lịnh xịnh
thự nha
lịnh bẩm
trứng dái
trứng chiên
vịt đồn
vịt đồng
thong tin
oe ỏe
thế thiên
oe oái
oe óc
chia đất
liễu đào
chia chía
liễu diệp
chia bánh
họng vang
liễu yếu
bạ ơi
thức thần
rượu vodka
rượu ngoại
thần sầu
giải khác
ơn đừng
hào sản
nụ hồng
nhau nhặn
nhau nhai
suất học
suất độ
nhau nhúc
úy trung
phố nhỏ
cho cặc
cướp của
cày xu
nẩy lên
đất điền
truyền tay
ơn giời
truyền lời
xuống hang
nhi xinh
xuống phố
xuống lầu
ống thép
xúp lơ
rớt hạng
rớt rụng
rớt rót
xúp xít
xúp thịt
xúp xỉa
ngầm hại
đỡ dỉ
dăng díu
ngầm định
lơi khơi
dăng mờ
dăng mây
cho đỡ
cho dễ
chân ái
ngục giam
binh tiên
bời bẽo
tụ lại
đun nước
đun nóng
chơi ngau
đun sôi
khí lưu
lệnh mã
đun moi
đun bình
đun đun
tiệt giao
vang xa
đun đông
mìn lemo
mìn nổ
để đồ
mìn bẫy
mìn hỏng
mìn nhảy
mìn bay
mìn nảy
mìn chôn
lỏng lẽo
nhỡ đâu
nhỡ có
mạc thế
cẩu quan
cẩu hàng
tắm trắng
gội đầu
gội rửa
ghế nhựa
ghế ghỗ
ghế gỗ
// hơi gas
kính răm
đe sắt
bú ti
rít gào
mép nồi
rít thuốc
rít cứng
rít lên
mép rừng
hoài linh
rìa đảo
rìa bìa
dạn gan
dạn hơn
dạn ra
dạn háng
ti sữa
hố nước
lửa giận
đần thối
ngồi chơi
ngồi ghế
ngồi ăn
điêu tán
điêu vc
mành lưới
mành tre
đúc khuôn
đúc tượng
đúc lại
rập xê
rập thống
rập saudi
// ỉ ôi
cuồng yêu
// ỉ lại
lành lại
đi cút
dựng rạp
đình thiên
phiếu học
đình bắc
phiếu mua
phiếu xuất
phiếu nhập
phiếu chi
định tình
lót nhót
lót dép
đình làng
lót dày
lót giày
lót giầy
đình miếu
ran mori
dòng cổ
dòng sản
nhạn môn
nhạn bay
// è ái
nhạn băng
chịa chịa
bãi thép
bãi cứt
chanh leo
om cà
om ấp
om bóc
om tồm
rền vang
rền sấm
tước quyền
phong đao
bạ mày
học ngu
bớt ngu
chất tan
// đá baog
đá bào
lẻo lẹo
lẻo lỏng
đá bát
thông cống
bụng chó
dịp khác
dịp ăn
dịp về
hạ chia
người câm
khớp nối
khớp lệnh
muội tình
ức gà
muội hồng
đỏ choét
nhạo bán
lọi sáng
nhạo chuyện
lọi nước
// ỉ ngựa
lọi rọi
lọi sói
hạm bộ
nón bạc
nón xanh
khoáng nước
rỡ gì
men mon
men rựu
đoạt lợi
đoạt lại
đoạt hồn
xóm nhỏ
xóm đêm
xóm nhái
nhện yêu
nhện nha
hơi rượu
mây xan
tươi hoa
tươi tắm
lòng lột
ren rủi
là loại
mắt đẹp
mắt đẻ
vá áo
vá túi
mắt hí
mửa mửa
quả thị
các loại
các mác
sen trắng
sen vào
sen kẽ
xao chị
võng du
võng xếp
em xin
em yêu
binh thue
song sát
mửa nôn
đạt cần
dốc sườn
tiếng yêu
đạt được
mửa mặt
thuê xe
thuê nhà
ngồi bẹp
vắng em
rén ngang
thiến thiến
mít tơ
thang trèo
mít đặt
mít thái
mít non
móc phơi
khóa cổ
giờ mão
sách vơ
dòng dã
chân trâu
lết đi
lết nhết
độ phùng
lết tới
đai đen
lết về
đai điếc
đai nịch
ống kèn
đai vàng
đai tai
đai đáu
đai gì
tướng pháp
loá sáng
đai đái
thần giao
thần cách
toát hết
toát sống
điểm thấp
thịnh an
lông bò
lược ngà
đầu cặc
mùa nồm
xoáy vòng
xoáy tóc
xoáy nước
xoáy cmm
ngừa dại
xuống lại
đếm bước
đếm ngươic
đếm nhịp
sả suộc
đếm lượt
sả hấp
sả dao
sả hành
sả phi
ấy nấy
sả chiên
ấy quên
tư công
ảnh vật
dài áo
ảnh pin
hậu nhân
ảnh iếc
ảnh xấu
chặt gà
chặt chém
chặt đầu
ảnh cơ
chặt quá
ảnh gì
tánh tình
tánh mạng
tánh sáng
rén chút
ngớt ngải
ngớt cc
thọ lọ
tánh giác
thọ lão
rén tay
ngớt ngát
rén rón
ngớt mưa
vị ngọt
thọ trưởng
ngớt ngớt
ngớt ngơi
ngớt nghẻ
hai vợ
tả mạc
động vậy
hệ trạch
ếch ộp
cháu chắc
ếch xào
ếch chiên
chiu chiu
sen nhuyễn
hạng ba
hạng nhì
vọt bẻ
vọt tốc
vọt lẹ
chiu liu
vọt cc
vọt vời
bóc đồng
// vọt cak
nhãng việc
chiêu trò
vọt đọt
thang trời
thang tre
thỏ ngọc
// thang cl
chuột nhắc
thỏ con
thang treo
móc cua
da trâu
da gấu
tiền dơ
ăn dọng
khương tử
khương tinh
hội hộp
túi da
ngửa người
ngửa lên
cứng ngắt
cứng cỗi
ngửa mặt
ngửa cổ
ngửa sấp
nay đó
chít hẹp
hoa kèn
chít chắt
nhu cương
nhu càu
côi nôi
muốn mỏi
muốn kiếp
muốn thuở
choàng tỉnh
choàng tay
choàng dài
điểm toán
nhăm nhi
duyệt vong
đò ơi
lường trước
tàn tro
khói bếp
đạo du
khói thuốc
đạo môn
thối dái
dưỡng ẩm
rén rén
dưỡng trắng
nhái ếch
nhái đêm
nhái con
// nhái e
nhái đồ
ván bay
ván game
ván xe
ván cac
hùm xám
phương xa
// bong bongd
lụt nước
lụt nhà
lụt đụt
nga ngả
bị điên
bị ngu
thần tự
dải lụa
dải nhà
dải băng
tay em
dải màu
mệnh vận
túi rách
già gân
già dơ
chéo chánh
chéo nhau
nam thanh
chéo cánh
thu xuân
thu hạ
trưởng xe
giá trọ
sử nam
lơi tơi
sử nữ
bỏng nặng
trăng rầm
chọn cho
với vẻ
trệ ngưng
rang đậu
ta ngủ
vãn tình
nổ lực
khí lạnh
khí trường
kí sử
cựa gỗ
lửa xanh
lượng nhiệt
uống lượn
thi toán
tỏi giang
nạp cmm
khói nhà
loét lở
loét choét
rang me
rang chín
thụt thò
thụt vào
lịnh lang
nhủ nhiên
lịnh bà
nhủ nhau
lịnh ái
// loét ố
ăn đập
loét rách
lịnh sai
mi trần
dự giờ
chăng trối
bổn toạ
lõm vào
hoả diệm
nhân cao
ngộ ra
rít hơi
nhỡ may
rít chịt
ngủ trễ
ngủ muộn
nhà dân
chân giường
đôn bản
nghĩa đô
dong duổi
dong ruổi
dong rêu
dong thuyền
// đoàn viêb
miếng dán
miếng lót
tung hoa
tung cánh
giáp ngọ
giáp bát
giáp sắt
chỗ cũ
kệ tủ
không công
ngoài đó
loạn lạ
bom tấn
bom mìn
gái xanh
cán mỏng
dáng hình
sôi lửa
sôi siu
bạ mía
bạ chó
bạ bậy
bạ ngu
bạ nói
bạ khô
bạ bà
quánh người
bạ gì
miệng người
quánh quýnh
bạ ăn
bạ ai
ngại gì
bạ tường
lốn lồ
chừng mục
mực đen
mực tím
mực đích
lúp bụi
mi ướt
xúp bơ
xúp đậu
ngàn đồng
thi nói
thi chạy
xúp lúp
tuổi xế
múa nước
múa lửa
múa hát
rắc muối
lốn cho
quần xì
múa kiếm
ối giời
ối trời
thun lạnh
thù kem
// ối à
thù đẹm
ối bì
thù dó
xăm trổ
xăm hình
thù địt
lù phi
lù xã
thun gân
thái ớt
lù le
mạc vi
lù ra
mạc hạ
lù là
mãi yêu
chủn chỉn
chủn chủn
chủn lĩn
chủn mũi
thâu đêm
chất đầy
cày xới
// gái gud
gái rượu
gái việt
gái anime
lồng chim
lồng sắt
rông ruổng
rông lốc
// bạ nob
bạ non
bạ bẫm
cánh gãy
cánh cổng
cánh cụt
bạ bờ
én bay
hồn thể
nhiên hạ
kệ thôi
kệ đi
liệu hình
nhiên khí
kệ gỗ
kệ sắt
lượng vàng
sinh đê
lượng lương
thịt thối
đầu khất
đầu khắc
đầu khấc
lượng lờ
nái heo
nái xe
nái lợn
van xe
lợm nhặt
thăm nhà
trực chọt
thăm quê
lợm tiền
trân quý
nhiều sức
bạc bẻo
hôn nhau
hôn môi
hôn em
hôn lêc
bô xe
cẩu móc
cẩu tháp
đòng đưa
viện âm
cẩu tả
viện nghiên
dối dắm
bầy chim
thả rông
trưởng bối
đưa thư
nhào bột
chân cục
nai hưu
nai lồn
ức nghẹn
nai sừng
hằn hộc
tạng tán
hằn hằn
tạng tan
mót cơm
ban chức
tạng tì
mót ỉa
mót đái
phủ nghiệp
phủ phàng
thúy vi
phủ phàn
thuý hằng
phủ thôn
phủ phèn
tăng sông
tăng xong
tăng kí
đây kia
đây đẫy
kệ cha
voi xanh
kệ mẹ
kệ mày
kệ tao
ghế đá
voi mẹ
đần mặt
danh lsm
lam trường
duy mạnh
trì và
cạch mặt
// o tròn
hoãn loạn
hoãn hồn
hoãn xử
hoãn trận
hoãn hốt
rơm vàng
rơm lúa
thương sót
nam ca
thương tang
vọng lên
ảnh sét
thái dúi
hưởng cuộc
vãi chưởng
vãi thóc
nữ tu
vãi luyện
vãi chày
vãi vung
lửng lờ
chiếc lược
huyết thônga
râu xanh
sống vinh
lĩnh chiếm
râu dài
vực thẩm
ruột gối
râu rồng
dâm thủy
làm chó
dâm dương
phụ hồ
cầm dao
tướng giáp
tướng thần
lớt cớc
hồn sư
lớt cớt
liệu trị
bày vỡ
cốc sứ
bày sự
cốc lọc
cốc thủy
cốc đầu
trúc đen
cốc lốc
bày thú
quang chức
bày biệt
quang hải
bày binh
khúc từ
khúc sông
xuân nhi
hết hàng
tĩnh ri
ăn nhiều
sinh ký
sinh nuôi
vật cược
vật vả
// tìm cx
kiếm đạo
đó nào
đó đạt
phận gái
đó được
dương sỉ
đó lạ
đó đước
là kìa
tá ma
tá uy
// tá y
tá chàm
rông rả
lượt bớt
lượt tiếp
rông rông
lượt xem
lơi rơi
lơi lửng
lượt này
lượt chơi
rông rêu
lượt đổ
vật ngã
lơi đi
lơi dái
lơi lên
lượt bỏ
lơi ra
quỷ dữ
lượt lượt
quỷ lửa
là thì
bố đời
quỷ vương
quá tuyệt
sử tử
sắt xảo
nhám da
nhám nhúa
nhám cu
đồn ác
trẻ mãi
cơm ngon
lòng bò
nhố nhăn
hạt táo
cuội già
dăng bẫy
màng mỏng
gẫu sĩ
nhì điều
phí cước
lát nhát
phí lời
giác tố
sảnh lớn
thôi chết
thôi lôi
kiêng cử
độn cơm
nhận lợi
điền số
cốc đá
điền chữ
long chảo
cốc chó
long trảo
cốc mèo
long hải
văn vẽ
hóa hình
lão đại
phiền ưu
là việt
bính ngọ
bính âm
bạ mạ
bạ lỵ
bính thân
bính mùi
bính dần
bạ bộ
hơi say
cốc bia
cốc giấy
gẫu hứng
cho quà
cho thí
cho xin
tiếng hát
đốc phó
hoa dại
hoa tươi
ổi nỗi
sen kép
sen xe
hoa cỏ
ổi tai
cả tỷ
ổi thối
ổi hồng
ổi hoa
phê pha
bùng tiền
ổi ổi
gạt mưa
mức định
góa bụi
chuối mỹ
trễ giò
phần thi
không khó
cạp chun
cạp cao
đùi to
đùi gà
riết thấy
đùi đụi
xì tiền
kém hơn
ngấm nước
đâu ra
khó hăn
huê sen
cất đồ
lượt quay
mình mảy
xoi sỏi
xoi cống
xoi lỗ
này nảy
ba ơi
này bạn
neo mỏ
neo nẻo
nam chính
trệ nãi
đời lồn
xốp pi
bảy tám
vái lại
ai cơ
trị dân
ứa tinh
bảy tuần
lông tóc
giá đỡ
ống đũa
xuân tích
nam bắc
đình bảng
xoan trà
bin bỉn
// bin lol
khí tường
gỗ quý
cung ên
gỗ mục
sử lí
sử phạt
vọng xa
chiên gia
chiên rán
chiên đàn
chi vị
tỉa cây
tỉa tóc
xạc xờ
đoạn đưuòng
gội trôi
trừ lươnng
trừ lương
lí hoá
đức tín
cận tết
đó đẫy
dương chí
dương thần
dương tĩnh
mà vậy
xá lá
kệ bố
kệ bà
kệ tivi
kệ kệ
nhập mã
cử viên
chủn cho
chủn được
chủn chít
tết trạng
thịt mỡ
diên niên
gội cạo
phân chó
xén cháy
đinh kiến
đinh mạnh
đinh gãy
ra kia
bồng con
duyệt sau
duyệt đơn
duyệt ảnh
táp gì
chừ nữa
chừ đã
ró gạo
bính tý
đo độ
đùa chút
đùa thôi
đệm giày
đệm hơi
bắt bài
táp gió
cóc lóc
gỗ ép
gỗ lũa
táp lục
bính thìn
phẩm màu
ấy vậy
táp đại
dê non
gái mẹ
độ tuổi
gái xấu
xa sôi
dạng nang
ngang cơ
sách thánh
mõ tụng
xốp ướt
mõ chim
mõ đẽo
mõ tre
xốp mềm
mõ gỗ
mõ trâu
mõ cày
mõ neo
mõ rao
mõ người
hưu quạnh
học nghề
hưu nai
hưu hữu
hưu hưu
bằng tuổi
bằng chưng
khuyên tai
khuyên khuyến
cóc cọc
tái chín
xài hàng
múa hat
dò đường
phạt nặng
nổi mẩn
cọp con
nữ xinh
cọp beo
nữ đẹp
cọp hổ
cọp cái
cánh bướn
cánh bướm
cọp dữ
mưu sâu
cọp vồ
lui về
cọp miệng
phượng vũ
cọp cha
cọp mẹ
chì chì
chì chí
nếp gấp
chì chị
chì ngòi
cọp người
thở hắc
khấu khậu
khấu chi
khấu buôn
sô bít
sô chậu
chặt bỏ
hớt hợt
âu ấu
sô nhỏ
qua ải
lót xe
// lót lotk
giả dò
lót lọt
cách tính
lót mót
xéo xắt
quán bia
xéo sắc
xéo xắc
xéo sắt
bẻo bẻo
lẻo nhẻo
xéo nhang
xéo ngang
xéo xeo
ngô nướng
xéo seo
bẻo bạt
mép áo
ngô sợi
lẫm bẩm
ngô bỏng
dày dáy
// mép l
xẹo rỗ
xẹo vẹo
xẹo lẹo
mép ngoài
mép biên
xẹo xẹo
mép cc
ẩm móc
xẹo nẹo
xẹo cc
áo bột
với cung
xạc bóng
xạc điện
mò mọ
mò ốc
diệt tộc
hãm trà
tu tâm
// tu lek
tu la
tỏi nướng
hãm kìm
sướng quá
sướng rên
căng cơ
căng cứng
căng da
xài hết
khoa khoẩy
xài thành
lý triết
mây trời
lam lục
quang trường
kỉ ái
phật đạo
nhựa epoxy
nhựa dẫn
nhựa pvc
nhựa cây
nhựa hoa
nhựa nhựa
nhựa dẻo
phách tình
thành toàn
loạn thế
riết quen
riết rát
riết rồi
trọi trơ
ăn cức
lóc vảy
nháy chuột
nháy nút
nháy đèn
kép màn
kép phụ
nam ngọc
đi phà
tứ ca
kình kình
kình sát
kình hoa
kình heo
làm lố
cục cức
kình lực
cục đất
kình sao
xiếc hề
xiếc rong
trăng rọi
xuống ngục
xiếc rạp
hở quần
nhắp nhô
hở miệng
ngồi ỉa
ngồi lọ
nhiều nước
hở tường
trời nhỏ
xiếc chặt
quỉ cái
quỉ dữ
quỷ cái
quỷ đỏ
quang tưởng
quang dũng
quang sát
bảng lề
lá me
lá tràm
nhang muỗi
nhang hương
nhang đèn
nhang sáp
nhang thơm
dầm mưa
// thi cs
mạng yếu
dịu nhẹ
bỏ con
thoại đáp
tụy gà
tụy tinh
ngãi bùa
canh củ
lòm xóm
mị hoặc
đan rổ
đan tơ
trần trụu
lủi chui
lủi trụi
nhác làm
xốp xét
lủi luồn
khòm lưng
ngầm mạch
ngầm nước
hướng đông
con cỏn
khọm lưng
cút xéo
môn hộ
cút lộn
chi mô
diện trang
lại đến
lợ nhợ
phôi phai
lợ lờ
tỳ lô
bàn bẽ
lợ thớ
đi đám
lợ bợ
đi phượt
// hơi âmd
tỳ nữ
ngạch nghẽo
sực mùi
lịnh định
lịnh linh
lịnh án
lịnh kinh
lịnh quân
tre ốp
// ngày thandg
tre so
tre xanh
đẩy về
sơn bóng
tạ nặng
ngắt nghẻo
ngắt rau
đỗ đạc
đỗ xe
nô nổ
// đạt g
nô nô
đạt đạt
// đạt k
đạt đô
đạt mạt
đạt độ
người gay
đồn án
thủi thũi
tu viễn
lập dàn
cuồng mê
đổng khiết
đổng tước
đổng sự
dân ngu
đoàn hoàng
đoàn hội
địa cảnh
tấu biến
nhi hài
nhi thiếu
tiễn vong
đưa đi
lượt tải
tiền đâu
tiền đô
tướng người
tiền mới
đầu đấu
đầu đâu
đầu xó
đầu xỏ
bở ngở
đường rây
ray ráy
ray ray
ray tàu
ray xe
nại cớ
ray rắt
mãn nhãn
nại nhẫn
ray trượt
nhủ lòng
ray bna
ray ban
nhủ rằng
rứt khoát
nhủ khuyên
rứt guộc
chằng tinh
nhủ nhắn
nhủ danh
tắc đường
phước lễ
nhũ tuyến
lặn thinh
lạt tre
ngâu vàng
ngâu tàu
gọt sẵn
đài tượng
đài phun
dầm chuối
dội nước
tang lẽ
ra đường
ngạo thiên
ra lẽ
ra dạu
báo hoài
bọc lấy
bọc kín
bọc vở
bọc sách
bọc bạch
bọc bọc
bọc răng
bọc túi
bọc thép
dương tinha
cối say
cối súng
tình tan
cối đá
dấu âm
vốn liến
cháo lưỡi
cháo trắng
cháo gà
cháo thịt
vẻ vời
rìa đường
rìa bờ
rìa sông
rìa mép
rìa làng
rìa rìa
đản thọ
rìa sát
đản sang
gở miệng
đản sanh
đản quái
mép viền
nệm êm
nệm bông
// đản ở
đản quan
chiếu ohim
hai năm
đản rừng
nhác lác
đản phật
nhác lười
đản dị
đản hậu
là đí
đản khao
đản lễ
đản mỗ
bé xíu
đản đức
đản tu
đản đạo
đản xưa
đản xác
mỡ máu
đản tự
đản hoàng
đản đũa
đản phát
đản đác
đây thây
đản nhon
đản huyền
bạch đản
nguyệt mộ
khí tức
toàn vộ
dội của
dội dã
mình mãy
mình ta
đội cung
lốt người
chấp chơi
lốt nhạc
với ai
với chới
áo đỏ
lại la
thun quần
lại nhại
đạo quả
thun thít
đạo đứuc
hoàng xá
tin tường
hậu moin
là lầ
sơn môi
chét chét
dẻo quoẹo
